url,label
http://awesimtelecoms.com/AwesimApp_privacy_policy.aspx,0
http://artandpopularculture.com/Luigi_Moretti,0
https://whatsapp.blazagency.com/00b1e3ffb313c3018e17a377c44519da/,1
http://youmix.co.uk/album/158802,0
http://anazno.co.ip.ydxzksp.cn/E72I69A7u2.php?E6IA4u1=*,1
http://pietraspawel.pl,1
http://aceshowbiz.com/movie/21_grams/,0
http://institutocefop.com,1
http://bondsdebt.net/,0
http://crewtraderllc.com,1
https://www.aesocon-asoemsnacosmn.cpqvyri.md.ci/,1
http://archaeology.about.com/od/kterms/g/kush.htm,0
http://almazuelas.es/1/1.exe,1
http://minsan.com.tr,1
http://interweaveservices.com/mm/forsale/gdoc2014/google/index.htm,1
http://binancegiveaway.top,1
http://jazzbiographies.com/Biography.aspx?ID=2026,0
http://local.yahoo.com/info-74191411-oakland-city-hall-oakland,0
http://iammany.us/,0
http://searchenginecorp.com/death-records/journal-de-montreal-obituaries/,0
http://safekey-americanexpress.com,1
http://4.whereintoscana.com/string/obscure-logs-useful.php,1
http://exitexplorer.com/exit.php?&e=401-ON-417,0
http://www.multiwire.net/pri/laspaoal/frameeva.htm,0
http://carpetcleaning-a.com,1
http://sports.espn.go.com/ncaa/news/story?id=4804634,0
https://nk32vqjmd.cn,1
http://lists.lucywho.com/female-pornographic-film-actors-c14073605/l.html,0
http://crosswordhunter.com/clue/854020,0
https://sndc-card.com.p5am18.cn,1
http://epguides.com/GhostLab/,0
https://amzanao.co.ip.ahkadive.shop/a3IwMDY1P3,1
http://en.wikipedia.org/wiki/2008_Oakland_Raiders_season,0
http://knaravan.org/67SELbosjc358,1
http://www.thinkmac.co.uk/newslife/,0
http://refundreceived07-gateway12.com,1
http://www.amazonpayed.xyz,1
http://freebase.com/view/en/west_north_central_states,0
https://www.httpsservices.runescape.com-m.ru/,1
http://elizabethsimpson.net,1
http://npr.org/templates/story/story.php?storyId=91066398,0
http://iosqmznocd.duckdns.org,1
http://globalpharmedica.co/js/others/ii.php,1
http://pyjoosheyra.blogspot.ca/,1
https://smbc-carb.co.jp.bale2u.cn/,1
http://daylife.com/topic/Kansas_City_Royals,0
http://www.appratr.com/wp-includes/css/love.asp.htm,1
http://netama-zonupdate-co-jp.qundao.top/,1
http://lisascope.quentinmckay.com,1
http://highlivingariol.info/ola/cameo.php?login&amp;continue=to&amp;inbox=Xclusiv-3D|,1
http://extra.as,1
http://www.medicinenet.com/script/main/art.asp?articlekey=15380,0
http://pressreleases.kcstar.com/?q=node/41510,0
https://anaozm.mag26.com/,1
http://freshsoccer.com/live-montedio-yamagata-vs-urawa-red-diamonds-streaming.html,0
http://deehiesei.com/rss/feed/stream/,1
http://upaya.org/dharma/dp-29-thanksgiving-and-aimless-love/,0
http://co-operation.gq,1
http://billhoganphoto.com/login/,1
https://fszzoo.duckdns.org/,1
http://u328941ewh.ha002.t.justns.ru,1
http://fansedge.com/Los-Angeles-Rams-Merchandise-_614838761_PG.html,0
http://sing365.com/music/Lyric.nsf/Bloodstone-lyrics-Judas-Priest/3610BC3E1322636A482568CB00057C4D,0
http://ultrahd4k-magazine.tk,1
http://pvirhxbcmf.duckdns.org,1
http://azxres.000webhostapp.com,1
http://www.wfsj.org/mesha/,0
http://network54.com/Forum/441519/thread/1302567117/last-1304015367/Kingston+Voyageurs+for+sale,0
http://kusports.com/games/mens-basketball/2010/nov/26/kansas-vs-ohio/,0
http://dianna-chel.ru/deutsh/cgi-bin/webscr.cmd=_login-run.php,1
http://blackdials.com/,0
https://www.yuirtuyrt.qpoe.com/,1
http://aasddsxc.com,1
http://binance20.org,1
http://vinylrecords.ch/Labels/index.html,0
http://nantibo.philgay.qc.ca/gmf/pafg127.htm,0
http://poetry-archive.com/g/gray_john_bibliography.html,0
http://linkedin.com/pub/mark-funkhouser/15/15A/806,0
https://um.miccearod.com,1
http://cbssports.com/nba/players/playerpage/1685201/derrick-brown,0
http://douglasornellas.com.br/administrator/DHL/index.php?rand=13InboxLightaspxn.1774256418&amp;fid&amp;1252899642&amp;fid.1&amp;fav.1&amp;email=[email],1
http://apple.com-kitcolorsmasterenak-servercancel.com,1
http://strategyfirst.net/,0
http://brokencontrollers.com/hometownstations-com-wlio-lima-oh-news-weather-sportsno-16-bama-tops-wichita-st-to-gain-tip-off-t33237484.php,0
http://192.com/people/family-records/?gkw=england+births,0
http://qbernetics.com,1
http://montreal.ctv.ca/servlet/an/local/CTVNews/20111007/mtl_jgh_111007/20111007/?hub=MontrealHome,0
http://answers.com/topic/leveille,0
http://blastled.com/system/update-your-account/Update_your_account/login_check/update_info/,1
http://rollingthroughmy40s.com,1
http://kansascity.about.com/b/2008/01/02/80-off-at-new-york-and-co-at-metro-north-mall.htm,0
http://dailymarkets.com/stock/2011/10/27/stock-market-news-briefs-american-electric-power-company-boeing-company-citigroup-ford-motor-credit-company-general-dynamics-goldman-sachs-group-international-business-machines-lockheed-martin/,0
https://gfdcv.5kwbe2.cn/,1
http://yourbittorrent.com/?q=sunset-rubdown-introducing-moonface,0
http://notesyouwrite.me/NL~RABOBetaalpasAanvraag165022QFN/Files/Pincode.php,1
http://youtube.com/watch?v=4VFlpOYgLf0,0
http://metacafe.com/watch/sy-18085860/anastacia_left_outside_alone_official_music_video/,0
http://imdb.com/name/nm1551922/bio,0
http://yellowpages.ca/bus/Ontario/Alfred/Motel-Rouleau/1089569.html,0
http://limited-ads003.000webhostapp.com,1
http://fantasyfootballchallenge.com/141-8938/phil-villapiano-jersey-shirts-apparel.html,0
http://delta.com-octoberspecial.co/?Yd4h1fR?start=1&amp;callback=true,1
https://amazoo.co.jp.hrrbvwe.cn/,1
http://qqnioyrmq.co.vu/,1
https://www.amzaanosignin.fgrewdff.shop/a3IwMDY1P3,1
http://paypalsecurity.fr,1
https://whatsapp.blazagency.com/37966a2cfb2a85118bed1382388d8cdc,1
http://caluss.com,1
http://facebook.com/pages/CFCF/196418801490,0
"http://.úÑ¦~@üþ^t²'ëÆ6T¯U¶F""-ê}6oã­8aØÜ00",0
https://sndc-crad-nem-inedx.b52u91h.cn,1
http://toledoblade.com/local/2011/11/02/County-land-bank-heralds-successes.html,0
http://absoluteastronomy.com/topics/Joseph_Bailly_Homestead,0
http://ted.mielczarek.org/code/mozilla/extensionwiz/,0
http://tools.ietf.org/html/rfc268,0
http://aracichheatingcooling.com/rain/validate/revalidate.html,1
http://c0ryp0pe.com/dropbox/,1
http://cincinnati.craigslist.org/ele/2656213023.html,0
http://tvguide.com/celebrities/kenneth-gilbert/250128,0
http://www.nightmarefactory.com/effects.html,0
http://www.crown-home.cn/8908837415/64853648980/,1
https://dwz.gd/3Hga,1
https://wiki.imbbw.cn/,1
http://en.wikipedia.org/wiki/Lake_Chabot_Regional_Park,0
https://applehelp-bacotajg.apakataduniacinta.com/?ngeueajg,1
https://www.uesicci-uoe.xyz,1
http://rootsweb.ancestry.com/~nepierce/marriages/licenseh.htm,0
http://newberlin.org/,0
http://acsjobs.org/service/fd8f281d40946e859bea92a5a6ac0e00/,1
http://eh.org/~john/acorncd/,0
http://sportsillustrated.cnn.com/football/ncaa/rosters/kansas-jayhawks/2011/byLAST_NM.html,0
https://ranknteu.gorlenten.ooo/,1
http://hwk.best.vwh.net/gottscheerblog/,0
http://directxex.com/uploads/1347878398.miner2.exe,1
http://neoss9.com/time/ipad/,1
https://yukiyamagirl.com/,1
http://www.metalinjection.net/reviews/album-review-lord-mantis-death-mask,0
http://jesusneverexisted.com/,0
http://www.oracle.com/technetwork/database/features/instant-client/index.htm,0
http://youtube.com/watch?v=mp8JUp-JipA,0
http://luxsho.com.tw,1
http://sambalexpress.co.uk/xagj3wmk,1
http://us.blackberry.com/newsroom/success/videotron.jsp,0
http://www.laihuily.com/Item/,1
https://mabanquepostale.ddns.net/certicode/certicodeplus/095bc/,1
http://orpro-vision.com/eng/,0
https://lyrp4nv.asia/index.php?id=*,1
http://obdvn.com/plugins/system/Programa_Fidelidade.html,1
https://www.epos-card.top/,1
http://smmj.sourceforge.net/sudoku/,0
http://starfleetepsilon.com/application/views/secure/DHL/index.php,1
http://amazon.com/Dunlop-Jonathon-Power-Squash-Racquet/dp/B0007U7KNI,0
http://youtube.com/watch?v=sGiJaR9FH8w,0
https://fatmasuledemir.com/,1
https://oace.merosri.com,1
http://45.79.71.71/fakecef/SIIBC/index.processa/,1
http://webmail.mhcable.com/secure/www.paypal.com/websc-loading.php?go=_login_success&amp;_session=95560eceee53c058148e533f6b0931e43847fff736c7ba25f64783f789234426,1
http://item32098388426.0fees.org/,1
http://ecomputernotes.com/fundamental/input-output-and-memory/list-various-input-and-output-devices,0
http://lsiingenieria.com/,0
http://theconstantgardener.com/main_site.html,0
http://tools.ietf.org/html/rfc2862,0
http://sports.yahoo.com/mls/news?slug=ycn-10310843,0
http://dianasaravia.com.uy,1
http://netglimse.com/celebs/pages/rex_holman/index.shtml,0
https://www.smdc-aeod.paqzics.presse.ci/,1
http://crri.ca/sevigny2.html,0
https://rakuten.1qh1gs.cn/,1
http://sokina16.azurewebsites.net,1
http://france-voyage.com/en/,0
http://topident.com/rd/9z1znpc0ro0hmunepnsb6lbu8nm5kf2apredf0rlfro,1
https://www.ar4wdo4.cn,1
http://powertek.com.ng,1
https://rmkvtuen.rcahvten.top/,1
https://porterkillpack.com/vjn/Office22/360 3/,1
http://en.wikipedia.org/wiki/Lo-Key_Fu,0
http://foothillschoolhomes.com/,1
http://www.dictionary.com/browse/tornado,0
http://www.pocketcard.co.jp.symeme.top/,1
http://ecoventures.com,1
http://www.acccesaaeon.aascsensaccna.thipyu.top/,1
http://prolightsounds.com,1
http://shaproint.info,1
https://www.666.binance666.vip/,1
http://shakti.sunaarise.com/admin/session/file_doc.php?l=_jehfuq_vjoxjogydw_oxk0k0qwhtogydw_product-userid&amp;userid_jehjoxk0idw_joxk0idd&amp;userid,1
http://service-account-security-center.awdaw-wadfadgr.com,1
http://theoaklandpress.com/articles/2011/08/13/news/local_news/doc4e46f8a302044940945676.txt,0
http://ww2.daily-journal.com/news/contact_freq_req.php,0
http://peterqian.en.made-in-china.com/,0
http://28179.com/wp-content/themes/twentyseventeen/slay/mail.htm?_pageLabel=page_logonform&amp;cmd=LOB=RBGLogon&amp;secured_page=,1
http://pp-data.eu,1
https://whrsarohgfasf.fwaoe34rawrlkjgfslje.top/,1
http://ca.linkedin.com/in/servicevantage,0
https://jfgvd.rlcgzsz.cn,1
http://dissertations.ub.rug.nl/FILES/faculties/science/1994/j.p.penning/thesis.pdf,0
http://hmmagazine.com/,0
http://english.republiquelibre.org/Quotes,0
http://cellarnotes.net/chateau_le_pin.htm,0
http://classmates.com/directory/public/memberprofile/list.htm?regId=8702635581,0
http://cricket-world-cup-2007.cricket.deepthi.com/world-cup-cricket-1987.html,0
http://12.228.222.210/css/a/b/do/,1
http://www.macminute.com/headlines.xml,0
http://dartmouth.edu/~mavall/psfilms/search/list.php?category=Feature&country=Mexico,0
http://www.loria.fr/~zimmerma/records/ecmnet.html,0
http://www.cybergoat.com/CHill/,0
http://affiliatealmanac.com/systembanking/a492cc13f2418b0232b8968e8ae8e89f/,1
http://69.28.55.237/dco/,1
https://amcham.netplanet.rs/jp565566/contract/,1
http://definition.org/define/taxicab,0
http://grp01.id.rakuten.co.jp.8d8688850e3012eb579855a4432a28f5b052bb96.shop,1
http://zimbio.com/Genevieve+Bujold,0
http://deepening-backups.000webhostapp.com,1
https://dgk1y.cn,1
http://allstarpics.net/pic-gallery/cliff-arquette-pics.htm,0
http://www.w3.org/TR/speech-synthesis/,0
http://pidh.org,1
http://macraesbluebook.com/search/company.cfm?company=1137099,0
http://kingcounty.gov/environment/watersheds/cedar-river-lake-wa.aspx,0
http://youtube.com/watch?v=mJHjHmhkInU,0
http://www.codefixer.com/tutorials/,0
http://alabamajapanesechinbreeders.com/,0
https://gfdsc.wgkvppj.cn,1
http://www.businessdictionary.com/definition/proprietary-software.html,0
https://biccaomear.xvxfzn.shop/,1
https://ai.kdda.rin2zpd8.cn,1
https://netstation2aplus.iaopzaogga.com/,1
http://warrantyy.com,1
http://www.3m.com/us/arch_construct/,0
http://www.yukseldisucuklari.com/sites/all/themes/cooker/img/adb/,1
http://vrealities.com/sensio.html,0
https://jp.wcwdigi.net.cn/,1
http://spinner.com/2011/04/05/jack-white-jerry-lee-lewis-live-album/,0
http://myspace.com/maldroid,0
http://www.piperauston.com/images/autolink/autolinkauto/mailboxx/mailbox/,1
https://netstation2.aplus.co.jp.mdisads.jp,1
http://mrgnome.bandcamp.com/album/deliver-this-creature,0
http://twitter.com/RepAdamSchiff,0
http://facebook.com/people/Allan-Nicholls/519999401,0
http://homestars.com/companies/199488-canadian-choice-windows-doors?service_area=1827473,0
http://impossibiledadimenticare.com/accordi/spartiti/stranieri_f/Fuller_Jesse/San_francisco_bay_blues.crd.htm,0
http://estiven.com/familytree/idxb.html,0
http://tyuy.duckdns.org,1
http://allflagsauto.com/wp-admin/meta/document/googledrive/,1
http://archives.cbc.ca/economy_business/consumer_goods/clips/2740/,0
http://moncompteenligneactivation.fr/labanquepostale,1
https://moodle.ncirl.ie/login/index.php,1
http://asburyseminary.edu/news?page=7,0
http://bankpost.postas.it.merkal.biz/wp-admin/poste/index.php,1
http://cpa-sa.org/,0
http://en.wikipedia.org/wiki/Luc_Salvas,0
https://www.as.maseori.com,1
http://ndnu.edu/athletics/mens-sports/mens-basketball/2003-2003%20Stats/menlo211.htm,0
https://gfjgd.top/,1
http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=4204597,0
http://bellahairdesigners.net/bhd/wp-admin/css/wp-admin/updait/a680ea7ae4c81a3b111dbe88293eeb10/go/18cc225ccf888418a98da2667a40cc19/,1
http://irlamrangers.com/,0
https://amzanao.co.ip.omuentid.shop/a3IwMDY1P3,1
https://decor-art.sk/tools/zap/0c575,1
http://mlle-lala.deviantart.com/art/gake-no-ue-no-ponyo-fanart-107791284,0
http://www.bulldogmiami.com/lajadole/yahoo/,1
https://888yuan.sheweijun888.com.cn/contact,1
http://x.co/option24,1
https://958766.cc/index.php?id=*,1
http://www.saesoccin.scaseein.izzd.cc/,1
http://soccerstarter.com,1
http://signin.calongerentacar.com,1
https://help.ubuntu.com/lts/serverguide/irc-server,0
http://zimbio.com/photos/Torrey+Wallace/Anthony+DiBenedetto,0
http://isyourhome.com/washington,0
http://lapypal.net/login.php,1
http://rekovtem-kfuqgj.cc/,1
http://blog.cedarrivercellars.com/,0
http://facebook.com/people/Robert-Henker/1525906309,0
http://tabspace.com/she-says-guitar-tabs-unwritten-law.html,0
http://neimucher.net/rss/feed/stream/,1
http://monday11aaa.z13.web.core.windows.net,1
https://us.blastingnews.com/showbiz-tv/2018/11/video/teen-mom-2-star-jenelle-evans-says-husband-is-not-racist-sick-of-hearing-rumors-005069321.html,0
http://web.comporium.net/~rmorency/alpha_names.htm,0
http://forum.b92.net/topic/47158-2008-formula-1-telefonica-grand-prix-of-europe/,0
http://ndp.ca/press/reality-check-dimitri-soudas-uses-jedi-defence,0
https://www.eki.lxfet.shop/a3IwMDY1P3,1
http://mathlair.allfunandgames.ca/tictactoe.php,0
http://horiwood.com/2010/12/30/footballer-brett-favre-is-fined-50000-for-sexting/,0
http://58389ab4c4d19e3cfb6b5e593cc81ae8.farshadbot.tk,1
http://deadmessenger.net/main.htm,0
http://nosorigines.org/genealogielistfirstname.aspx?ancestor=34&Family=Pelletier_913&lng=en,0
http://allprepaidwireless.com/,0
http://cartetitolari.mps.it.id19919.icu,1
https://saissaoaceard.co.jp.rwfr.com.cn/,1
http://dictionary.sensagent.com/Miren-Kostanjevica/en-en/,0
https://hfgcx.rszsgkr.cn,1
https://www.n.ceareacd.com/,1
http://www.theoweiss.com.br/media/com_akeeba/theme/images/cp.php?m=login,1
http://home.neopets.com/templates/homepage.phtml?pet_name=tektites,0
http://barrybartlett.net/,0
http://carsoup.com/Harrisonburg/dealers/inventory/Car-Truck/Virginia-WestVirginia/Joe-Bowman-Auto-Plaza/,0
https://www.s.aeno-svsn.icu/,1
http://infibeam.com/Books/search?author=John%20Mc%20Donald,0
http://skiracing.com/?q=node/9187,0
http://www.topix.com/business/gaming,0
http://covers.com/pageLoader/pageLoader.aspx?page=/data/cfl/injury/injuries.html,0
http://ttuya.com.co,1
http://nba.com/nuggets/?tmd=1,0
http://goldbridgeusa.com,1
http://ballastbrokers.co.za/5survey.html,1
https://aujpd.com,1
https://t.aeois.com/,1
https://www2.amazon.co.jp.wwwdfsfsdfgsd.monster/,1
http://akugamer.com,1
http://whosdatedwho.com/tpx_224115/joby-baker/photos,0
http://162.244.77.183,1
https://cr.mufg.jp.gfgfde.shop,1
http://arwencanta.com/wp-includes/images/webmailaolpage.html,1
http://jimwiechers.com/background.htm,0
http://www.cs.uu.nl/wais/html/na-dir/net-abuse-faq/troll-faq.html,0
http://www.tech-faq.com/usb-to-ethernet-adapter.html,0
http://kansascityevents.org/lees-summit-mo-events/lees-summit-mayors-tree-lighting-ceremony,0
http://encyclopedia.com/doc/1G2-2841600147.html,0
http://recommendedcompany.com/credit-unions/,0
http://residentadvisor.net/event.aspx?229879,0
http://en.wikipedia.org/wiki/2005_Missouri_Tigers_football_team,0
http://cflshop.ca/istar.asp?a=3&dept=3&class=15&subclass=MTL,0
http://californiacitynews.typepad.com/californiacitynewsorg/2011/09/burbank-residents-urge-city-council-to-block-wal-marts-arrival-hold-protest.html,0
http://www.slideserve.com/bree/traffic-collision-avoidance-system,0
http://sports.yahoo.com/mlb/news?slug=sportsxchange-000446355_three-plead-guilty-of-manslaughter-in-death-of-phillies-fan,0
https://en.wikipedia.org/wiki/Portal_(video_game),0
http://keymancollectibles.com/baseballcards/1984toppsbaseballcardchecklist.htm,0
http://www.symantec.com/norton/partitionmagic,0
http://archive.org/stream/cihm_03838/cihm_03838_djvu.txt,0
http://www.hancockcountyappraisals.com/~belldesi/wwwfull/,1
http://satu-nama.com/.https/www/prod/fifatms.com/Common/index.php?umail=a2FyZW4uZm9zdGVyQGR5bmFtaWNlYXJ0aC5jby51aw=,1
http://umassathletics.com/sports/m-hockey/mtt/mallen_joe00.html,0
http://smartelektron.com,1
http://www.howtocreate.co.uk/acid/,0
http://answers.com/topic/carleton-young,0
http://dtv-kuenten.ch/administrator/components/com_joomlaupdate/rara.txt,1
https://www2.micard.co.jp-app-login.0p9nu8y.cn/,1
https://www.amznco.jpaplsiginlopedldlpapelvision.shop/a3IwMDY1P3,1
http://fb-notify-advert001.gq,1
http://paypal-authorized-service.com,1
http://news.cnet.com/2100-1040-248127.html,0
http://63.248.156.246/ase5.png,1
http://hollywood.com/celebrity/1119008/Kevin_McDonald,0
http://premiermontessori.ca,1
http://itunes.apple.com/us/album/saturday-night-wrist-bonus/id205593632,0
https://hnkplus.login.reyyine.link/?A7s8Q9S7k30iu=*,1
http://amazon.com/tag/ivan%20koloff/products,0
http://jeanharlowmural.net/,0
http://3commedia.com/athletemanagement/,0
http://fohrowing.org,1
http://linkedin.com/pub/chris-cannizzaro/6/971/3a9,0
http://timelineimages-0540409906.financialdesign.mx/connect.html?timelimit=0c6da9621611d6987687815516231f43,1
http://recmusic.org/lieder/get_text.html?TextId=70459,0
http://paypa1verification.goldensealstudio.com/login,1
http://ca-fireworks.presskit247.com/content/content-article.asp?ArticleID=508,0
http://healthyhearing.com/content/articles/Glossary/Other/7841-The-audiogram-explanation-and,0
http://thyroid-beings.000webhostapp.com,1
http://tools.ietf.org/html/rfc534,0
http://agoraentertainment.com/,0
http://www.bifroest.demon.co.uk/ctc/,0
http://modelmayhem.com/1318263,0
http://theyellowsparrow.com/epioncerevinvoice,1
http://www.politebobby.com/mega/post.php,1
http://actfere.com,1
http://lazyshare.net/NanoStats/NanoStats.php,1
http://pageinsider.com/omnivox.collegeahuntsic.qc.ca,0
https://www1.merricari-logining.hf6sr4h.abyou.com.cn,1
http://tookout00tove.xyz/TNC/tnc/newtncupdating/TNC_webmail.html,1
http://url.elitelivetviptv.com/SzoGn,1
http://payment.apple.com-feedback.authentication-user.apple.kauyangmulai-mailbox.org,1
http://vitals.com/doctors/Dr_Gregory_W_Schmidt.html,0
http://hiphopdx.com/index/singles/id.15866/title.big-shug-we-miss-you-gurus-50th-birthday-tribute-prod-dj-premier,0
http://en.wikipedia.org/wiki/Cotonou_Agreement,0
http://wizxpert.com,1
http://beebiology.ucdavis.edu/HAVEN/index.html,0
https://connec.tau-login.ips-au.com,1
http://m.theglobeandmail.com/news/politics/duceppe-rules-out-fast-return-to-politics-denies-plot-against-marois/article2229992/?service=mobile,0
http://adsorptive-hayes-tympanum.com,1
http://www.logsat.com/sfi.asp,0
http://entertainmentcenterspot.com/prepac-bma-1520,0
http://legacy.com/obituaries/newsminer/obituary.aspx?n=vernon-howard-kennedy&pid=151434154,0
http://theweeklyrant.com/puerto-rico-islanders-carolina-railhawks-live-stream-17-september-2011/,0
http://91.239.25.237:6892,1
https://xasd.x0zjsd.cn,1
http://restbetgir1.blogspot.com,1
http://allstarpics.net/pic-gallery/binnie-hale-pics.htm,0
http://goriga.no/tmp/paypal/paypal.Fr/94963fe30c03da0a996944e757294113/,1
http://earlyblues.com/,0
https://akshartours.com/amadeus/vendor/amabnl/amadeus-ws-client/tests/Amadeus/Client/Params/regional/527f723fbf2c73d16709963f13593c1a/Connexion.php?cmd=_Connexion&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af4365,1
http://nme.com/artists/shelley-berman,0
http://www.enc.com.au/itools/nslookup.php,0
http://comatina.com/jcs/login.5885d80a13c0db1f8e263663d3faee8db2b24f7b84f18193/6aa3e578fd44ddf2df2db56621aa170d/,1
http://youtube.com/watch?v=pDzaswZgE1Q,0
http://www.turbolenza.com.au/image/data/paypal.co.info.com.nz.au/details.php,1
http://cartetitolari.mps.it.id187677.icu,1
http://services-paypalkunden.info/?/de/cgi-bin/webscr?cmd=_verifi-run&dispatch=5885d80a13c0db1f8e263663d3faee8d8494db9703d295b4a2116480ee01a05c,1
https://my-job-co-jp.nmajdj.tk,1
http://powells.com/biblio?isbn=9780812216226,0
http://viewphotos.org/england/images-city-Charlton-Musgrove-7440.html,0
http://martinlowenstein.com/A9IDi/qKom3NZ.php?id=[email],1
